path,sha256,bytes
app/results/cc_by_nc_sa_4_0/LICENSE_DATA.md,7e48813a8d3cc6696a026c67eabc8b97d35a6e550fc86f2e3fdbcaf8da112788,379
app/results/cc_by_nc_sa_4_0/rac27/control_multivariate_support.csv,504bb08ead0ecb6c5d41f1002da899c5ddd948c123aa7431349af4ad70505e86,688
app/results/cc_by_nc_sa_4_0/rac27/control_prediction_ratio_metrics.csv,1e344827acd734983930cb069151b15f0d5494b70ad876c6365e5bac014cc5f1,1554
app/results/cc_by_nc_sa_4_0/rac27/control_source_composition_intervals.csv,993f23a65749a08fe26ce33ac0014bc04a9a384449e02e5f9230da52ca174cd3,822
app/results/cc_by_nc_sa_4_0/rac27/control_source_jackknife_summary.csv,90b457894543e0c01003482916c7eda7aa17192c197f99a9410113ef185fe315,571
app/results/cc_by_nc_sa_4_0/rac27/evaluation_bootstrap_summary.csv,c6138f01aad61d9ab43470fbf0e6330c27f429d6de3d174f7863bae9208088b5,3582
app/results/cc_by_nc_sa_4_0/rac27/evaluation_external_metrics.csv,39eb0bf7817a5cd0625904f192e4085312534e118a841fc729bf8c017422f0d8,687
app/results/cc_by_nc_sa_4_0/rac27/evaluation_model_selection.csv,76da132a5e94fdc90fe9347a7c319fcf148f356847db12cfd3069e2850de45ca,325
app/results/cc_by_nc_sa_4_0/rac27/evaluation_risk_estimation.csv,f3cb304a0a182b41303653fcbc2b9f004c42020a52fa4bbe2584b0cce32bb17a,4555
app/results/cc_by_nc_sa_4_0/rac27/evaluation_support_shift.csv,9df42e4fc3b16ef2a6eb2d27313600a4c54a90c774e3ce653006e94936d6016d,477
app/results/contract_statuses.json,55b6d458d7dae09f47c849fe567cc5c7ffdccfe6f36fadd41a2033fbc5045226,7476
app/THIRD_PARTY_NOTICES.md,1274e657d2210e4dfbfe766d44083fe01a85b2bef07301412d255628780a32e7,1346
CITATION.cff,8517fa58204607820f206a7a98aa588a3d51a084889cbd3613bd20857fb10c36,958
codemeta.json,cce875d88dad297eb0303dcdb8fd5a0c0465f31ef98b84d96d75073ba20f677f,820
DATASETS_AND_LINKS.csv,cbb87c1d964ef7e558191c2fbfdec54da5b0312f6febdb850dc2b30a61bf5487,1538
derived/confirmatory_aggregates_v32/compiler_semantic/compiler_conformance_counts.csv,33481b0f1f3deba32e647d1112d64d577c7700b30d5a8aa39e3e7ec524a2401c,447
derived/confirmatory_aggregates_v32/compiler_semantic/compiler_gate.json,e82bd22bf1de8c20cc60f36ff240d9abc875a6f27d304b085bf99d1a5abae419,119
derived/confirmatory_aggregates_v32/CORE_0.6_0.9_0.35/aggregation_manifest.json,be07455bb441adac59a2538f92eb8681c4bdf7500138d411dafa574486b82da5,4296
derived/confirmatory_aggregates_v32/CORE_0.6_0.9_0.35/claimcut_outcome_summary.csv,72b7c7f37e9d8f530a6c7eac9941eb394fffefe02c7d2d116d99a5cc732b4e87,143
derived/confirmatory_aggregates_v32/CORE_0.6_0.9_0.35/comparator_pairing_coverage.csv,e8b40fae9289d363daa314d1d2c57bc4745d3bb4cffd4ab583ae6a18b5ad8458,866
derived/confirmatory_aggregates_v32/CORE_0.6_0.9_0.35/datasail_solver_status_summary.csv,e6bba8295a38fafd878ef7555677975025e56d9350d850ec6e30425a9e87c4cc,163
derived/confirmatory_aggregates_v32/CORE_0.6_0.9_0.35/method_aggregate_summary.csv,01b8c54618c1a2e83d79983136561b7550da87dbbf944a6ee8a832e57924d7b2,3338
derived/confirmatory_aggregates_v32/CORE_0.6_0.9_0.35/metric_field_availability.csv,e1cb45504ce34afd86c8882d96f2e4125629fa3285f3750ac852d717e85a80dc,729
derived/confirmatory_aggregates_v32/CORE_0.6_0.9_0.35/paired_cluster_bootstrap.csv,f5ca0375862c0e0f382afbb4de0f0ec44bcd73915f6a197d8f60f27f19bbd9ca,2475
derived/confirmatory_aggregates_v32/CORE_0.6_0.9_0.35/replicate_outcome_summary.csv,a3d63f3e7d7701a2239bbcab3cdd0a202d627ba8531607c566013fe75e495863,126
derived/confirmatory_aggregates_v32/CORE_0.6_0.9_1.0/aggregation_manifest.json,d4b5436225f5ef98c797d2a7473b29441b1b7e0de03f650b8fa4db7dd36810f2,4293
derived/confirmatory_aggregates_v32/CORE_0.6_0.9_1.0/claimcut_outcome_summary.csv,dc6cfccf6eb02e3cb9498889e2a7c261602e3c906854ede743931d60bf8f1d43,142
derived/confirmatory_aggregates_v32/CORE_0.6_0.9_1.0/comparator_pairing_coverage.csv,d38ba8d84c304800e3b77f55ce496970274a6d60b4224cc2c36eabd5f016befa,859
derived/confirmatory_aggregates_v32/CORE_0.6_0.9_1.0/datasail_solver_status_summary.csv,f3e276743e824094a3a7ed162f70675aab8bb377c2ec82b2a4194899e1bded38,162
derived/confirmatory_aggregates_v32/CORE_0.6_0.9_1.0/method_aggregate_summary.csv,a30ce97be7289b51442fb1fc70080e4903f2d31ccfeb581bd88a690b91179295,3332
derived/confirmatory_aggregates_v32/CORE_0.6_0.9_1.0/metric_field_availability.csv,e1cb45504ce34afd86c8882d96f2e4125629fa3285f3750ac852d717e85a80dc,729
derived/confirmatory_aggregates_v32/CORE_0.6_0.9_1.0/paired_cluster_bootstrap.csv,919faa3b8b08f4d95a6971ca76d6c2229c8bf9d5d5c59b4d8b433dc570c2768d,2458
derived/confirmatory_aggregates_v32/CORE_0.6_0.9_1.0/replicate_outcome_summary.csv,bc6df43900ad15a005272dc22c20b0a8368b843b8fb43508c389fe6e15ccf810,125
derived/confirmatory_aggregates_v32/CORE_0.6_0_0.35/aggregation_manifest.json,4beab5fb16d068f4e65ea5718cbf5e192bfa77e744fbdc18b8488244ba891f7a,4290
derived/confirmatory_aggregates_v32/CORE_0.6_0_0.35/claimcut_outcome_summary.csv,48a2b3f4c98a323962aa4df07c850672090b79815ee07e8887f5a2b4b7415984,141
derived/confirmatory_aggregates_v32/CORE_0.6_0_0.35/comparator_pairing_coverage.csv,8cf0731450fb7288761aeee3d93012386438c1cb3f74fd79ffcb45d9f255db4c,852
derived/confirmatory_aggregates_v32/CORE_0.6_0_0.35/datasail_solver_status_summary.csv,dda111539aff2b80c71359e0e773c4cdf15c89377b40176e330d6145f3c1578b,161
derived/confirmatory_aggregates_v32/CORE_0.6_0_0.35/method_aggregate_summary.csv,34553b4134f8870657e003e8ab87860d5113ac173c79fcbd9d9dcc188a17f95c,3360
derived/confirmatory_aggregates_v32/CORE_0.6_0_0.35/metric_field_availability.csv,e1cb45504ce34afd86c8882d96f2e4125629fa3285f3750ac852d717e85a80dc,729
derived/confirmatory_aggregates_v32/CORE_0.6_0_0.35/paired_cluster_bootstrap.csv,f797bbcf0f57c0ba106152dafa629012963ca6784de22f0c03df17b375519625,2470
derived/confirmatory_aggregates_v32/CORE_0.6_0_0.35/replicate_outcome_summary.csv,c461746f24cd058c719fc327f4a1b6ba262cd4e464f4f5aff09dd5ae86b9fe92,124
derived/confirmatory_aggregates_v32/CORE_0.6_0_1.0/aggregation_manifest.json,c3a00b3a34630f4492ec80beba7a2b982af4a420c1d941a8e447e2e8fd934053,4287
derived/confirmatory_aggregates_v32/CORE_0.6_0_1.0/claimcut_outcome_summary.csv,a8203c6071091e11e0f436395d100430a5f0cca442025a6baebcacf2496ed3d0,140
derived/confirmatory_aggregates_v32/CORE_0.6_0_1.0/comparator_pairing_coverage.csv,acffe8d80d9c18ca96ff8e5b1fa1396b677fe4a929ef3a285222122f221bc20e,845
derived/confirmatory_aggregates_v32/CORE_0.6_0_1.0/datasail_solver_status_summary.csv,39cce8dbdb4629ff350134ec048ce952e4ecaa01957b46f574a5582b066b8b40,160
derived/confirmatory_aggregates_v32/CORE_0.6_0_1.0/method_aggregate_summary.csv,e61fe8ebdb55f12cc9c394c564ed72e28b4ca492107db07c4fa9a9ac920f352b,3355
derived/confirmatory_aggregates_v32/CORE_0.6_0_1.0/metric_field_availability.csv,e1cb45504ce34afd86c8882d96f2e4125629fa3285f3750ac852d717e85a80dc,729
derived/confirmatory_aggregates_v32/CORE_0.6_0_1.0/paired_cluster_bootstrap.csv,03c1b6a9e9fe53a68a3e17eab3e67f1dfa9d19e8587be705b97520f8f4e87932,2440
derived/confirmatory_aggregates_v32/CORE_0.6_0_1.0/replicate_outcome_summary.csv,6a6979c760c1d2c3125d192a1b3bb686aa2e94e7b859de4727459b537c5af62a,123
derived/confirmatory_aggregates_v32/CORE_0.6_1.8_0.35/aggregation_manifest.json,431d69e2f1dbc6a003d5f745adc991d258d5848f9f83970f5469dfef3fd6422b,4296
derived/confirmatory_aggregates_v32/CORE_0.6_1.8_0.35/claimcut_outcome_summary.csv,526214adbb01b71faa4ef8a870044ca8e8d8a6f7c7ac7139fc12eaf0442ef05b,143
derived/confirmatory_aggregates_v32/CORE_0.6_1.8_0.35/comparator_pairing_coverage.csv,5e17544aed5e8633aa3c4573313d985343587cbee1be9f88b58cc29f6e077e1d,866
derived/confirmatory_aggregates_v32/CORE_0.6_1.8_0.35/datasail_solver_status_summary.csv,4f6d6a58619a4ea05602cbde97e98b7e21308e35cd9e0fdfb8e196114d9dea3d,163
derived/confirmatory_aggregates_v32/CORE_0.6_1.8_0.35/method_aggregate_summary.csv,9b4f38f109176d53c20a9e656067e060cd20cba0e57c15ab29197c484809e8da,3290
derived/confirmatory_aggregates_v32/CORE_0.6_1.8_0.35/metric_field_availability.csv,e1cb45504ce34afd86c8882d96f2e4125629fa3285f3750ac852d717e85a80dc,729
derived/confirmatory_aggregates_v32/CORE_0.6_1.8_0.35/paired_cluster_bootstrap.csv,a64b803cd529cd57e65ea3445294e0791df620bdef1937814f9fc27c6dac384b,2452
derived/confirmatory_aggregates_v32/CORE_0.6_1.8_0.35/replicate_outcome_summary.csv,e28f2b0b959fff9d9493f8585e3d9f29ae10ee9d758181b6874e01d4c7b11278,126
derived/confirmatory_aggregates_v32/CORE_0.6_1.8_1.0/aggregation_manifest.json,fce7cc7a3c0370e98e992451fd9f853b484cab88d50707d81be01710135e32e0,4293
derived/confirmatory_aggregates_v32/CORE_0.6_1.8_1.0/claimcut_outcome_summary.csv,6a3867aadfb3f1e93c012d042638723f5f6b6f364fecdd547d8a326e413ea916,142
derived/confirmatory_aggregates_v32/CORE_0.6_1.8_1.0/comparator_pairing_coverage.csv,6c60e47189ddf00ebfc32bb9eb64c40af8ed484e146eabe3ec27a3e024a8539e,859
derived/confirmatory_aggregates_v32/CORE_0.6_1.8_1.0/datasail_solver_status_summary.csv,5aed7038674400e3597c32f3f46411c8ad0617e34db7ec8d236703403a7e4a8d,162
derived/confirmatory_aggregates_v32/CORE_0.6_1.8_1.0/method_aggregate_summary.csv,d24d0e12b55d4a0144df9f41a542ed74a561a44e047d156c042657db38c8fd58,3291
derived/confirmatory_aggregates_v32/CORE_0.6_1.8_1.0/metric_field_availability.csv,e1cb45504ce34afd86c8882d96f2e4125629fa3285f3750ac852d717e85a80dc,729
derived/confirmatory_aggregates_v32/CORE_0.6_1.8_1.0/paired_cluster_bootstrap.csv,1ea2d3da02389db5026b08c84c3172b0e13fe32bd20bc0a0290fa83fa95e01fd,2447
derived/confirmatory_aggregates_v32/CORE_0.6_1.8_1.0/replicate_outcome_summary.csv,566e1da151d6d6b540a586de77c025cca21464e2747fb571c5adf0668f05a00d,125
derived/confirmatory_aggregates_v32/CORE_0_0.9_0.35/aggregation_manifest.json,7f9794d516b6c6c93d058607278b272a7dda4d9f4b1fb7e26e391502af531bb8,4290
derived/confirmatory_aggregates_v32/CORE_0_0.9_0.35/claimcut_outcome_summary.csv,66eb8a2bbaf4587d78099e15deecea18a5eed0f1a20d4ce078417bb9e3b9041a,141
derived/confirmatory_aggregates_v32/CORE_0_0.9_0.35/comparator_pairing_coverage.csv,ca19ba9e741976a506a30e967a209095b0360a7ffaddd5747ebf99d762fc705e,852
derived/confirmatory_aggregates_v32/CORE_0_0.9_0.35/datasail_solver_status_summary.csv,928d3c8ce8004a4391167e0336e1cee8e3cbb64023753a3c5098c5ab97569b47,161
derived/confirmatory_aggregates_v32/CORE_0_0.9_0.35/method_aggregate_summary.csv,6f9c0d5726ff2333d96959a466440674aff54905f97a275d4ad1f36c5e2f3306,3328
derived/confirmatory_aggregates_v32/CORE_0_0.9_0.35/metric_field_availability.csv,e1cb45504ce34afd86c8882d96f2e4125629fa3285f3750ac852d717e85a80dc,729
derived/confirmatory_aggregates_v32/CORE_0_0.9_0.35/paired_cluster_bootstrap.csv,b6a224a7cd1263e833f0d4b7c0cf59ea6bb5a7f15a1385a4be7df49394c87c08,2448
derived/confirmatory_aggregates_v32/CORE_0_0.9_0.35/replicate_outcome_summary.csv,05e0ba57233e0261e110612fa266d77484be16e0a1c7ab95e3d9b4bd15fb7fc6,124
derived/confirmatory_aggregates_v32/CORE_0_0.9_1.0/aggregation_manifest.json,1ee6bb233e8cfcf3c368eacef563e1604a01e44909f4c73c37d8757c4313e0e0,4287
derived/confirmatory_aggregates_v32/CORE_0_0.9_1.0/claimcut_outcome_summary.csv,2d564b9add856d2fc01a0715b5cedc2d6e32e44c71108e85ae47c51d8b37c513,140
derived/confirmatory_aggregates_v32/CORE_0_0.9_1.0/comparator_pairing_coverage.csv,bbf4d4f96db4b888931379066ae396ec65d3ffa8c9c21b5bb69acd83056aa3b0,845
derived/confirmatory_aggregates_v32/CORE_0_0.9_1.0/datasail_solver_status_summary.csv,c7b517c6662dbf081feda580c3cb7440f2ce5659ed97f07cd7fef0266d79db62,160
derived/confirmatory_aggregates_v32/CORE_0_0.9_1.0/method_aggregate_summary.csv,d749b17e9c3f60f8ba29becac33e9a8011faea866b9effe30a9801fe9810108b,3325
derived/confirmatory_aggregates_v32/CORE_0_0.9_1.0/metric_field_availability.csv,e1cb45504ce34afd86c8882d96f2e4125629fa3285f3750ac852d717e85a80dc,729
derived/confirmatory_aggregates_v32/CORE_0_0.9_1.0/paired_cluster_bootstrap.csv,1e4bad039ebd53a626de8170a18c7dc27b3631b556e543dc6723fccaaf02cbc0,2437
derived/confirmatory_aggregates_v32/CORE_0_0.9_1.0/replicate_outcome_summary.csv,ec08a712fb0e022cb45db41c5027ba66d3f3b84134c71226608d71c2b5e248e6,123
derived/confirmatory_aggregates_v32/CORE_0_0_0.35/aggregation_manifest.json,663e369c48551f99c8d019f6f24f41aa247bea53455f38f5f02c9f8a19511d22,4284
derived/confirmatory_aggregates_v32/CORE_0_0_0.35/claimcut_outcome_summary.csv,853fcab633cdfbb3f6f6c3ef0444079a595f8571c8ced52b001d697391153778,139
derived/confirmatory_aggregates_v32/CORE_0_0_0.35/comparator_pairing_coverage.csv,6e969b1a7aa8c19a301b9b26717c9c3bb22ad9088af8b63726efd2a01939408c,838
derived/confirmatory_aggregates_v32/CORE_0_0_0.35/datasail_solver_status_summary.csv,12d913369826c6400e8fc66afd22215a92c465aa97c17828c42e6883fca37dec,159
derived/confirmatory_aggregates_v32/CORE_0_0_0.35/method_aggregate_summary.csv,76303daa45d85b45c3cac95e850d25602edb8a5616b7768af2bd1194b0e0c7d1,3365
derived/confirmatory_aggregates_v32/CORE_0_0_0.35/metric_field_availability.csv,e1cb45504ce34afd86c8882d96f2e4125629fa3285f3750ac852d717e85a80dc,729
derived/confirmatory_aggregates_v32/CORE_0_0_0.35/paired_cluster_bootstrap.csv,fea4334f85ffae29f05c399e564fa1c34734007c92eacb1912a82c6009f47333,2459
derived/confirmatory_aggregates_v32/CORE_0_0_0.35/replicate_outcome_summary.csv,b01d9f906f610686e0802c1fb88bb3affc116f89ba3926fc8d0984a3f02675bd,122
derived/confirmatory_aggregates_v32/CORE_0_0_1.0/aggregation_manifest.json,2b60e3e592b96e6c7eff97a4ffd6208cba4a15ee444805a188b2c0787ac4bb90,4281
derived/confirmatory_aggregates_v32/CORE_0_0_1.0/claimcut_outcome_summary.csv,008d35fdc9edffcaed3706024f0d6a71a611e6ded47a18a2f7038c767c0d933d,138
derived/confirmatory_aggregates_v32/CORE_0_0_1.0/comparator_pairing_coverage.csv,e079eb3d00f3e4f91d06295ab01e3fda377a63e2da4671c1ee56dca1bf1ef089,831
derived/confirmatory_aggregates_v32/CORE_0_0_1.0/datasail_solver_status_summary.csv,4bd20c5b857a95fd5736c4719851ebe023d6a9d23b87b1d8efdd025fc3007cc8,158
derived/confirmatory_aggregates_v32/CORE_0_0_1.0/method_aggregate_summary.csv,5f627c666123e9086ebc8796ffa18484d1530fef62037740dc1e675e0099a337,3345
derived/confirmatory_aggregates_v32/CORE_0_0_1.0/metric_field_availability.csv,e1cb45504ce34afd86c8882d96f2e4125629fa3285f3750ac852d717e85a80dc,729
derived/confirmatory_aggregates_v32/CORE_0_0_1.0/paired_cluster_bootstrap.csv,714e1f8d0f242b9245d7ed4d80de26bb43bbdadb58fb78dfb82a73d4d268b639,2442
derived/confirmatory_aggregates_v32/CORE_0_0_1.0/replicate_outcome_summary.csv,5df0de89304e0080d403c1bb2f557f333def0d40734d19aa0b787c79e520984f,121
derived/confirmatory_aggregates_v32/CORE_0_1.8_0.35/aggregation_manifest.json,c3dd0799931546c33b8f8b727c0bd4701acc9de3893703f9392d0be8d2bf80b3,4290
derived/confirmatory_aggregates_v32/CORE_0_1.8_0.35/claimcut_outcome_summary.csv,6849094f1fd51db687fe5abdf159f323cf979e8eb87048cd88f7f3cde1e48315,141
derived/confirmatory_aggregates_v32/CORE_0_1.8_0.35/comparator_pairing_coverage.csv,abcc247899f2190d7c3b3ec433101f47b7ed61351950babea2176015eb955336,852
derived/confirmatory_aggregates_v32/CORE_0_1.8_0.35/datasail_solver_status_summary.csv,e50b6767bd3eae4fc012dc5deb1f78f2375c795d3f712709ea1bc7906f5cc92a,161
derived/confirmatory_aggregates_v32/CORE_0_1.8_0.35/method_aggregate_summary.csv,20e4d1875bff966de11cb8241e4426bdd2443c78813ece874f9b19bcb7d33684,3290
derived/confirmatory_aggregates_v32/CORE_0_1.8_0.35/metric_field_availability.csv,e1cb45504ce34afd86c8882d96f2e4125629fa3285f3750ac852d717e85a80dc,729
derived/confirmatory_aggregates_v32/CORE_0_1.8_0.35/paired_cluster_bootstrap.csv,1bf83bf3ee3ddf9ab1fb259634f793dfba7dbfe72075f25750f0dd596357d12a,2445
derived/confirmatory_aggregates_v32/CORE_0_1.8_0.35/replicate_outcome_summary.csv,5e95aded03b18154835a679c7fa97eb2c754c2a3b955809eb42f3a7118915bac,124
derived/confirmatory_aggregates_v32/CORE_0_1.8_1.0/aggregation_manifest.json,915a4823dfc900d5d33d91e42a04bc6c6e22f4ea2bd3d5af5e1111b07f74bf2a,4287
derived/confirmatory_aggregates_v32/CORE_0_1.8_1.0/claimcut_outcome_summary.csv,1081dd057817321d96bd2777144ad1c8fc7388db7563a08aa4884d0e2cfe4b64,140
derived/confirmatory_aggregates_v32/CORE_0_1.8_1.0/comparator_pairing_coverage.csv,f3345529ac89876de75228a7cf0bac698c4e2f0e952f57f45db3cc12e0039207,845
derived/confirmatory_aggregates_v32/CORE_0_1.8_1.0/datasail_solver_status_summary.csv,a2d33fa5cb5edf8569a756415bcec12dd18e45190fcfe85340d08f23b59fae20,160
derived/confirmatory_aggregates_v32/CORE_0_1.8_1.0/method_aggregate_summary.csv,5d47cdc2213634c307e8efc66d5cc427d8317eade62345f18fa325330545d554,3265
derived/confirmatory_aggregates_v32/CORE_0_1.8_1.0/metric_field_availability.csv,e1cb45504ce34afd86c8882d96f2e4125629fa3285f3750ac852d717e85a80dc,729
derived/confirmatory_aggregates_v32/CORE_0_1.8_1.0/paired_cluster_bootstrap.csv,993b03f9c3daed9b09d7d8aaaf13408dd70ae44d3c478827d79dd1d22b9c92c9,2425
derived/confirmatory_aggregates_v32/CORE_0_1.8_1.0/replicate_outcome_summary.csv,c59f0c97aa2bc259453b44507a319dc1511337ec4a726e2565eda23387e1510a,123
derived/confirmatory_aggregates_v32/CORE_1.2_0.9_0.35/aggregation_manifest.json,59ec05e977dc3ec3839ebafba5544f5542672e8d98eb6f677077b7a307bc3a4e,4296
derived/confirmatory_aggregates_v32/CORE_1.2_0.9_0.35/claimcut_outcome_summary.csv,27ccaae9d716de1cf07e891b12016fc3a02d34bbd813f4472d46ac74215fae1c,143
derived/confirmatory_aggregates_v32/CORE_1.2_0.9_0.35/comparator_pairing_coverage.csv,311bce543a916c58f80a16ac47934a40c0bf5c2a0da7c0532bed22aad2defff1,866
derived/confirmatory_aggregates_v32/CORE_1.2_0.9_0.35/datasail_solver_status_summary.csv,0e2af240eb98860b0a3201b490a09664a66724e1892640b3376fe631b98a546e,163
derived/confirmatory_aggregates_v32/CORE_1.2_0.9_0.35/method_aggregate_summary.csv,17d9866202ef2085cec8adf45e174aa7eb7f3846454f9d0a73ecfff385f7638f,3332
derived/confirmatory_aggregates_v32/CORE_1.2_0.9_0.35/metric_field_availability.csv,e1cb45504ce34afd86c8882d96f2e4125629fa3285f3750ac852d717e85a80dc,729
derived/confirmatory_aggregates_v32/CORE_1.2_0.9_0.35/paired_cluster_bootstrap.csv,9dd0720bf6908b7294c2ec1a488e789ea2e4ac622b57179d80e681dc167f555a,2464
derived/confirmatory_aggregates_v32/CORE_1.2_0.9_0.35/replicate_outcome_summary.csv,78f7d3f718e26d361684310aecf36383730a0d86616fb346356618961effbc0d,126
derived/confirmatory_aggregates_v32/CORE_1.2_0.9_1.0/aggregation_manifest.json,56f9c422e33541e8a7f30ee6495bf3bc3abe846eb343e20524b5c7c73338c189,4293
derived/confirmatory_aggregates_v32/CORE_1.2_0.9_1.0/claimcut_outcome_summary.csv,e241285fd2feada86ffe6c41ca7b43bb6298eebac15c3aa795e1e904200bb62a,142
derived/confirmatory_aggregates_v32/CORE_1.2_0.9_1.0/comparator_pairing_coverage.csv,cd17f70187a2eaab1b869dacdd3641a8f6ac8aacbf3675809dec3194d3bf80ad,859
derived/confirmatory_aggregates_v32/CORE_1.2_0.9_1.0/datasail_solver_status_summary.csv,aac8791f669e4f5c44e04c5592870de6e3860f0761521e84c6ed2776afd91974,162
derived/confirmatory_aggregates_v32/CORE_1.2_0.9_1.0/method_aggregate_summary.csv,6f71a169e73903bd86fb3a81d8d8ab5432dcd17b8e67330beaebe11a149dae24,3321
